lfemur_x,lfemur_y,lfemur_z,lfoot_x,lfoot_y,lfoot_z,rfemur_x,rfemur_y,rfemur_z,rfoot_x,rfoot_y,rfoot_z
1.7599003428392201,8.94932943013969,-19.940435690626266,1.1144182998286774,0.2350642216412111,-20.099531960366612,-0.6035411896048501,9.361353018839434,-18.18997876396004,-0.2331318408701087,1.853868772489129,-22.961965689654868
1.7665493159649386,8.917700855914433,-19.847542836604838,1.1850668439778949,0.6448190087694947,-19.869869651936433,-0.6043843308461143,9.396004864110571,-17.897161245987782,-0.2320501113285499,1.7793697368429524,-22.40617767029672
1.7679671302742874,8.89938341872986,-19.755734833337517,1.195967701057692,0.6172614888809499,-19.836079284351925,-0.6012669837855071,9.442410191096236,-17.62719705277781,-0.24105472282974594,1.7066188793240038,-21.84920672724224
1.7630710297547563,8.88489245765051,-19.670931304955097,1.1957880998297195,0.6189095434792181,-19.83581121566638,-0.5984677660336455,9.497582784637963,-17.365106022457624,-0.2545761544884408,1.6446156583293396,-21.29742076705247
1.76642783191453,8.85736841647412,-19.598838788497446,1.2104295927967093,0.651671397629807,-19.832401596843198,-0.5950798343953267,9.53790218198877,-17.108252086565837,-0.26928016868647675,1.5625132475244679,-20.73461257831193
1.7709975419743225,8.828049635153612,-19.517155007386577,1.215747102848765,0.6176029928802237,-19.820002572007905,-0.5905685410024126,9.568845955149595,-16.858649422723136,-0.29253892093457234,1.4793079110531109,-20.161568255662715
1.7790022761390363,8.804920748212506,-19.441020705900517,1.2076495644656515,0.6209214336688157,-19.798023816777736,-0.5793646300666975,9.595503969728394,-16.616016857935147,-0.30552223936504574,1.3975073366731159,-19.591509010200458
1.7821772358977954,8.788361939082193,-19.363335303267718,1.198252785474165,0.6334906135906682,-19.78713401485257,-0.5772182313070043,9.629272723272816,-16.384811238809824,-0.32019723512694587,1.3310032965716005,-19.01460873337475
1.785473953332918,8.774592773655861,-19.290136252173088,1.2039025824231773,0.6345621458564914,-19.78445666734551,-0.5752857744958886,9.656717807743746,-16.160149289401293,-0.35659052834934796,1.2780338973399357,-18.427901979360545
1.7971603227342743,8.752027344737652,-19.22345781300298,1.2125949805541596,0.6351532150107508,-19.781621361485094,-0.5681680106536012,9.662469479548482,-15.939734538392603,-0.4018901687778911,1.2169193763165713,-17.842719184446793
